====================================================================================================
XTIMING COMPARISON: AI-Generated vs Human-Correct
Song: The Dead Dance
====================================================================================================

## SUMMARY STATISTICS
Metric                                   Human         AI       Diff
----------------------------------------------------------------------
Phrases                                      1         45        +44
Words                                      273        318        +45
Phonemes                                   885       1017       +132
Avg word duration (ms)                     510        487
Min word duration (ms)                      50         25
Max word duration (ms)                    3625       4375
Avg phoneme duration (ms)                158.2      152.4
Min phoneme duration (ms)                   25          0
Max phoneme duration (ms)                 1800       3350
Zero-duration phonemes (0ms)                 0         48
Tiny phonemes (1-25ms)                      25        342

## PHRASE COMPARISON
Human has 1 phrase(s), AI has 45 phrases

Human phrases (full song in single phrase):
  [0:08.475 - 3:32.250] "Like the words of a song, I hear you call Like a thief in my head, you criminal ..."

AI phrases (fragmented):
    1. [0:08.450 - 0:15.625] (  7175ms) "like the words of a song i hear you call like"
    2. [0:16.275 - 0:23.400] (  7125ms) "a thief in my head you criminal you"
    3. [0:24.175 - 0:24.275] (   100ms) "stole"
    4. [0:25.075 - 0:25.525] (   450ms) "my thoughts"
    5. [0:25.975 - 0:31.325] (  5350ms) "before i dreamed them and"
    6. [0:31.925 - 0:40.050] (  8125ms) "you killed my queen with just one pawn this goodbye is"
    7. [0:40.925 - 0:45.625] (  4700ms) "no surprise this"
    8. [0:46.100 - 0:46.900] (   800ms) "goodbye"
    9. [0:48.550 - 0:49.075] (   525ms) "won't make me"
   10. [0:50.400 - 0:57.100] (  6700ms) "cry yeah i'll keep on dancin' until i'm dead dancin' until i'm dead"
   11. [0:57.500 - 0:58.900] (  1400ms) "i'm dancin' until i'm dead"
   12. [1:00.400 - 1:05.975] (  5575ms) "yeah i'll keep on dancin' until i'm dead dead i'll dance until"
   13. [1:06.350 - 1:17.900] ( 11550ms) "i'm dead dead dead dead dead 'cause when you killed me inside that's when i came alive yeah the music's gonna bring m back from death i'm dancin' until i'm"
   14. [1:18.200 - 1:23.900] (  5700ms) "dead dead i'll danc until i'm dead dead dead dead dead"
   15. [1:26.550 - 1:33.700] (  7150ms) "you've created a creature of the night now"
   16. [1:34.350 - 1:40.225] (  5875ms) "i'm haunting your air your soul your eyes this"
   17. [1:40.725 - 1:49.400] (  8675ms) "goodbye is no surprise is no surprise this goodbye"
   18. [1:50.950 - 1:51.500] (   550ms) "won't make me"
   19. [1:52.900 - 1:57.575] (  4675ms) "cry yeah i'll keep on dancin' until i'm dead"
   20. [1:58.175 - 1:58.275] (   100ms) "dancin'"
   21. [1:58.650 - 1:59.600] (   950ms) "until i'm dead"
   22. [1:59.975 - 2:01.400] (  1425ms) "i'm dancin' until i'm dead"
   23. [2:02.825 - 2:07.175] (  4350ms) "yeah i'll keep on dancin' until i'm dead dead i'll"
   24. [2:08.025 - 2:12.575] (  4550ms) "dance until i'm dead dead dead dead dead 'cause when you killed me inside"
   25. [2:13.400 - 2:14.000] (   600ms) "that's when i came"
   26. [2:14.425 - 2:15.550] (  1125ms) "alive yeah the"
   27. [2:16.100 - 2:21.650] (  5550ms) "music's gonna bring me back from death i'm dancin' until i'm dead dead"
   28. [2:22.650 - 2:25.875] (  3225ms) "i'll dance until i'm dead dead dead dead"
   29. [2:26.225 - 2:28.625] (  2400ms) "dead do"
   30. [2:29.025 - 2:30.000] (   975ms) "the dead dance"
   31. [2:30.500 - 2:34.975] (  4475ms) "dead the dead dance"
   32. [2:35.300 - 2:36.325] (  1025ms) "do"
   33. [2:36.650 - 2:43.325] (  6675ms) "the dead dance dead the dead dance do"
   34. [2:44.625 - 2:45.575] (   950ms) "the dead dance"
   35. [2:46.075 - 2:46.600] (   525ms) "dead the"
   36. [2:47.825 - 2:48.075] (   250ms) "dead"
   37. [2:48.400 - 2:49.975] (  1575ms) "dance"
   38. [2:52.050 - 2:53.500] (  1450ms) "do the dead dance dead"
   39. [2:53.900 - 2:58.500] (  4600ms) "but l'm alive on the dance floor and i'm"
   40. [2:58.900 - 3:05.025] (  6125ms) "dancin' until i'm dead dead dancin' until l'm dead i'm dancin' until i'm dead yeah"
   41. [3:05.375 - 3:11.800] (  6425ms) "i'll keep on dancin' until i'm dead dead i'll dance until i'm dead"
   42. [3:13.600 - 3:15.075] (  1475ms) "'cause when you killed me inside"
   43. [3:15.875 - 3:23.000] (  7125ms) "that's when i came alive yeah the music's gonna bring me back from death i'm dancin' until i'm"
   44. [3:23.425 - 3:23.625] (   200ms) "dead dead"
   45. [3:26.000 - 3:32.575] (  6575ms) "i'll dance until i'm dead dead dead dead dead dead"

====================================================================================================
## WORD-BY-WORD ALIGNMENT & TIMING COMPARISON
====================================================================================================

Legend:
  MATCH  = Same word, comparing timing
  MISS   = Word in human but missing from AI
  EXTRA  = Word in AI but not in human
  SUB    = Different word text (substitution)

   # Type   Human Word      Human Start   Human End AI Word            AI Start      AI End  Start Err    End Err    Dur Err
--------------------------------------------------------------------------------------------------------------------------------------------
   1 MATCH  LIKE               0:08.475    0:08.750 LIKE               0:08.450    0:08.525        -25       -225       -200
   2 MATCH  THE                0:08.750    0:08.925 THE                0:08.550    0:08.800       -200       -125        +75
   3 MATCH  WORDS              0:08.925    0:09.350 WORDS              0:08.800    0:09.200       -125       -150        -25
   4 MATCH  OF                 0:09.350    0:09.525 OF                 0:09.200    0:09.400       -150       -125        +25
   5 MATCH  A                  0:09.525    0:09.600 A                  0:09.400    0:09.550       -125        -50        +75
   6 MATCH  SONG               0:09.600    0:10.450 SONG               0:09.550    0:10.075        -50       -375       -325
   7 MATCH  I                  0:10.450    0:10.575 I                  0:10.075    0:10.525       -375        -50       +325
   8 MATCH  HEAR               0:10.575    0:11.125 HEAR               0:10.525    0:10.850        -50       -275       -225
   9 MATCH  YOU                0:11.125    0:11.500 YOU                0:10.850    0:11.325       -275       -175       +100
  10 MATCH  CALL               0:11.500    0:12.600 CALL               0:11.325    0:11.925       -175       -675       -500
  11 MATCH  LIKE               0:16.225    0:16.575 LIKE               0:11.925    0:15.625      -4300       -950      +3350
  12 MATCH  A                  0:16.575    0:16.650 A                  0:16.275    0:16.600       -300        -50       +250
  13 MATCH  THIEF              0:16.650    0:17.100 THIEF              0:16.600    0:16.850        -50       -250       -200
  14 MATCH  IN                 0:17.100    0:17.200 IN                 0:16.850    0:17.125       -250        -75       +175
  15 MATCH  MY                 0:17.200    0:17.500 MY                 0:17.125    0:17.375        -75       -125        -50
  16 MATCH  HEAD               0:17.500    0:18.300 HEAD               0:17.375    0:17.800       -125       -500       -375
  17 MATCH  YOU                0:18.300    0:18.475 YOU                0:17.800    0:18.375       -500       -100       +400
  18 MATCH  CRIMINAL           0:18.475    0:20.625 CRIMINAL           0:18.375    0:19.025       -100      -1600      -1500
  19 MATCH  YOU                0:24.075    0:24.475 YOU                0:19.025    0:23.400      -5050      -1075      +3975
  20 MATCH  STOLE              0:24.475    0:25.075 STOLE              0:24.175    0:24.275       -300       -800       -500
  21 MATCH  MY                 0:25.075    0:25.275 MY                 0:25.075    0:25.175         +0       -100       -100
  22 MATCH  THOUGHTS           0:25.275    0:26.050 THOUGHTS           0:25.175    0:25.525       -100       -525       -425
  23 MATCH  BEFORE             0:26.050    0:26.850 BEFORE             0:25.975    0:26.300        -75       -550       -475
  24 MATCH  I                  0:26.850    0:27.175 I                  0:26.300    0:27.000       -550       -175       +375
  25 MATCH  DREAMED            0:27.175    0:27.750 DREAMED            0:27.000    0:27.525       -175       -225        -50
  26 MATCH  THEM               0:27.750    0:28.000 THEM               0:27.525    0:27.850       -225       -150        +75
  27 MATCH  AND                0:31.875    0:32.150 AND                0:27.850    0:31.325      -4025       -825      +3200
  28 MATCH  YOU                0:32.150    0:32.300 YOU                0:31.925    0:32.200       -225       -100       +125
  29 MATCH  KILLED             0:32.300    0:32.600 KILLED             0:32.200    0:32.525       -100        -75        +25
  30 MATCH  MY                 0:32.600    0:33.050 MY                 0:32.525    0:32.750        -75       -300       -225
  31 MATCH  QUEEN              0:33.050    0:33.800 QUEEN              0:32.750    0:33.375       -300       -425       -125
  32 MATCH  WITH               0:33.800    0:34.075 WITH               0:33.375    0:33.925       -425       -150       +275
  33 MATCH  JUST               0:34.075    0:34.575 JUST               0:33.925    0:34.200       -150       -375       -225
  34 MATCH  ONE                0:34.575    0:35.025 ONE                0:34.200    0:34.850       -375       -175       +200
  35 MATCH  PAWN               0:35.025    0:35.875 PAWN               0:34.850    0:36.300       -175       +425       +600
  36 MATCH  THIS               0:38.250    0:38.700 THIS               0:36.575    0:38.025      -1675       -675      +1000
  37 MATCH  GOODBYE            0:38.700    0:40.700 GOODBYE            0:38.300    0:39.175       -400      -1525      -1125
  38 MATCH  IS                 0:40.700    0:40.950 IS                 0:39.200    0:40.050      -1500       -900       +600
  39 MATCH  NO                 0:40.950    0:42.375 NO                 0:40.925    0:41.050        -25      -1325      -1300
  40 MATCH  SURPRISE           0:42.550    0:44.575 SURPRISE           0:41.050    0:43.000      -1500      -1575        -75
  41 MATCH  THIS               0:46.050    0:46.525 THIS               0:43.000    0:45.625      -3050       -900      +2150
  42 MATCH  GOODBYE            0:46.525    0:48.450 GOODBYE            0:46.100    0:46.900       -425      -1550      -1125
  43 MATCH  WON'T              0:48.450    0:48.750 WON'T              0:48.550    0:48.650       +100       -100       -200
  44 MATCH  MAKE               0:48.750    0:50.250 MAKE               0:48.750    0:48.950         +0      -1300      -1300
  45 MATCH  ME                 0:50.350    0:50.625 ME                 0:48.950    0:49.075      -1400      -1550       -150
  46 MATCH  CRY                0:50.625    0:52.450 CRY                0:50.400    0:51.050       -225      -1400      -1175
  47 MATCH  YEAH               0:52.600    0:52.950 YEAH               0:51.050    0:52.425      -1550       -525      +1025
  48 MATCH  I'LL               0:52.950    0:53.100 I'LL               0:52.675    0:53.075       -275        -25       +250
